업체명,노선번호,노선유형,정류소명,정류소ID,전체 승차 건수,초승 건수,환승 건수,전체 하차 건수,하차 건수,미태그 건수,lon,lat
수원여객,92_1,일반형시내버스,장안등기소.성우아파트,200000100,4123,3688,435,1470,1470,0,126.9833655,37.29643373
수원여객,92_1,일반형시내버스,천천중학교,200000101,1305,1238,67,753,753,0,126.9821269,37.29915071
수원여객,92_1,일반형시내버스,샘내현대아파트,200000102,1210,1175,35,898,898,0,126.9800237,37.30251722
수원여객,92_1,일반형시내버스,신안아파트,200000103,1203,1078,125,596,596,0,126.9757053,37.30275753
수원여객,92_1,일반형시내버스,천일초교,200000105,457,438,19,2231,2231,0,126.9779733,37.30007294
수원여객,92_1,일반형시내버스,천천초교.천천고교,200000106,898,873,25,1499,1499,0,126.9824653,37.2990374
수원여객,92_1,일반형시내버스,장안등기소.성우아파트,200000107,1436,1266,170,2706,2706,0,126.9836813,37.2964518
수원여객,92_1,일반형시내버스,우방아파트.한화아파트.SK아파트,200000108,906,845,61,296,296,0,126.9847304,37.29548785
수원여객,92_1,일반형시내버스,동남보건대학,200000109,1149,1097,52,1119,1119,0,126.9872903,37.29679468
수원여객,92_1,일반형시내버스,대평중학교,200000110,402,343,59,1113,1113,0,126.9901225,37.29816563
수원여객,7,일반형시내버스,정자3동주민센터.정자동중심상가,200000111,7075,6204,871,11580,11580,0,126.9934115,37.29540115
수원여객,98,일반형시내버스,장안고등학교,200000112,250,235,15,1249,1249,0,126.9949955,37.29274406
수원여객,98,일반형시내버스,경기도립수원의료원.두견마을,200000113,403,382,21,833,833,0,126.9965383,37.29016953
수원여객,92,일반형시내버스,두견마을,200000114,6939,6408,531,5310,5310,0,126.99834640000002,37.28924083
수원여객,92,일반형시내버스,정자종합시장,200000115,12363,10945,1418,7934,7934,0,127.0013544,37.29012791
수원여객,64,일반형시내버스,동신아파트,200000116,5171,4714,457,485,485,0,126.9941568,37.30229582
수원여객,64,일반형시내버스,북수원시장.효자문사거리,200000117,2277,2047,230,254,254,0,126.9909379,37.30632476
수원여객,64,일반형시내버스,파장초등학교.SKC,200000118,20,13,7,1172,1172,0,126.9898138,37.30795648
수원여객,64,일반형시내버스,동남아파트.북수원시장,200000119,167,138,29,2383,2383,0,126.9917157,37.30574487
수원여객,64,일반형시내버스,동신아파트,200000120,792,751,41,3706,3706,0,126.9941744,37.3026758
수원여객,92,일반형시내버스,만석공원.정자초교.벽산아파트,200000123,1451,840,611,601,601,0,126.9963585,37.29940106
수원여객,64,일반형시내버스,SK스카이뷰.SK아트리움,200000127,5177,3632,1545,80,80,0,126.9883081,37.30937572
수원여객,92,일반형시내버스,이목동입구,200000128,446,430,16,23,23,0,126.9862637,37.31391836
수원여객,64,일반형시내버스,SK스카이뷰.SK아트리움,200000130,144,116,28,3300,3300,0,126.9887428,37.30920861
수원여객,92,일반형시내버스,만석공원.정자초교.벽산아파트,200000135,379,137,242,2706,2706,0,126.9967305,37.29951846
수원여객,64,일반형시내버스,장안문,200000139,10590,3704,6886,8949,8949,0,127.0133536,37.29030752
수원여객,7_1,일반형시내버스,보훈원복지타운.보훈요양원,200000140,3382,3293,89,32,32,0,127.0268055,37.2984605
수원여객,7_1,일반형시내버스,보훈교육원,200000141,33,21,12,2702,2702,0,127.025788,37.2964386
수원여객,7_1,일반형시내버스,경기남부보훈지청.경기도교육청,200000142,236,76,160,3146,3146,0,127.0220384,37.29457722
수원여객,7_1,일반형시내버스,수원농생고.수원북중학교,200000143,188,73,115,2995,2995,0,127.0208203,37.29354023
수원여객,7_1,일반형시내버스,교육청사거리,200000144,341,258,83,2643,2643,0,127.01829340000002,37.29172154
수원여객,98,일반형시내버스,장안고등학교,200000147,1616,1587,29,245,245,0,126.9948277,37.29236355
수원여객,92,일반형시내버스,지지대교차로,200000148,224,195,29,154,154,0,126.9880308,37.31818518
용남고속,4_1,일반형시내버스,한일타운,200000157,46,28,18,3659,3659,0,127.012469,37.30450145
수원여객,98,일반형시내버스,이목동차고지,200000164,66,54,12,42,42,0,126.9894035,37.32156852
수원여객,98,일반형시내버스,이목동차고지.이목동입구,200000165,78,67,11,13,13,0,126.9890801,37.32168639
수원여객,7_1,일반형시내버스,장안문,200000166,1300,765,535,2637,2637,0,127.0158572,37.29016308
용남고속,19,일반형시내버스,연무시장입구.연무동문화센터,200000167,1069,1012,57,1105,1105,0,127.0261008,37.29321702
용남고속,19,일반형시내버스,연무시장입구.연무동문화센터,200000170,1545,1361,184,1131,1131,0,127.0260838,37.29344542
수원여객,7_1,일반형시내버스,장안문,200000177,2737,2223,514,1911,1911,0,127.0154387,37.29014117
수원여객,7_1,일반형시내버스,KB손해보험인재니움,200000178,4075,3906,169,593,593,0,127.0179438,37.29176664
수원여객,7_1,일반형시내버스,수원북중학교.수원농생고,200000179,4805,4466,339,187,187,0,127.0210909,37.29415389
수원여객,7_1,일반형시내버스,경기남부보훈지청.경기도교육청,200000180,1806,1685,121,147,147,0,127.0237303,37.29539685
수원여객,7_1,일반형시내버스,보훈교육원,200000181,3084,2961,123,70,70,0,127.0254373,37.29637483
수원여객,7_1,일반형시내버스,보훈원복지타운.보훈요양원,200000182,11,10,1,2522,2522,0,127.0271408,37.29861021
수원여객,7_1,일반형시내버스,장안공원,200000183,5776,4468,1308,5126,5126,0,127.0127396,37.28859857
수원여객,64,일반형시내버스,수원종합운동장.로얄팰리스.아너스빌위즈,200000184,1528,1210,318,988,988,0,127.0087164,37.29605867
수원여객,64,일반형시내버스,수원KT위즈파크.행정동우회관,200000185,1957,1665,292,2673,2673,0,127.0076593,37.29984085
수원여객,64,일반형시내버스,수원KT위즈파크,200000186,1951,1025,926,2303,2303,0,127.008732,37.30051772
수원여객,64,일반형시내버스,수원종합운동장.수원시체육회관.아너스빌위즈,200000187,1508,1241,267,2084,2084,0,127.0089197,37.29624895
수원여객,7_1,일반형시내버스,장안공원,200000189,4052,1906,2146,3062,3062,0,127.0130406,37.28850686
수원여객,7_1,일반형시내버스,화서문.장안공원,200000190,3697,3219,478,5709,5709,0,127.0090949,37.28617338
수원여객,7_2,일반형시내버스,우만주공4단지,200000197,3106,1831,1275,1893,1893,0,127.0304022,37.29247831
용남고속,4_1,일반형시내버스,영화공원,200000201,38,28,10,751,751,0,127.0191515,37.29604636
수원여객,7_1,일반형시내버스,한국은행,200000202,7848,7338,510,3076,3076,0,127.0094399,37.28664966
수원여객,7,일반형시내버스,세한교회,200000203,30,28,2,81,81,0,126.9804338,37.28450024
수원여객,92,일반형시내버스,화서역.화서주공3단지,200000204,14673,6303,8370,4776,4776,0,126.9920601,37.28663549
용남고속,4_1,일반형시내버스,조원고등학교,200000245,26,24,2,2155,2155,0,127.01533899999998,37.30575249
용남고속,4_1,일반형시내버스,조원고등학교,200000246,2421,2366,55,27,27,0,127.01473500000002,37.30619407
수원여객,80,일반형시내버스,연무동,200000247,5327,4796,531,11509,11509,0,127.0319494,37.29265914
수원여객,98,일반형시내버스,경기도립수원의료원.두견마을,200000266,744,730,14,236,236,0,126.9958059,37.29065938
용남고속,19,일반형시내버스,조원시장,200000278,1979,1706,273,8274,8274,0,127.0160506,37.30085638
용남고속,19,일반형시내버스,조원시장,200000279,5034,4877,157,952,952,0,127.0161232,37.30064551
수원여객,92_1,일반형시내버스,성균관대역.고용노동부경기지청.율전성당,200000285,6096,2052,4044,5904,5904,0,126.9731982,37.30152322
수원여객,98,일반형시내버스,파장동북부차고지,200000298,32,24,8,4,4,0,126.9886339,37.32026302
용남고속,19,일반형시내버스,장안구청,200000310,3144,2838,306,1415,1415,0,127.0112642,37.30342194
용남고속,19,일반형시내버스,장안구청,200000311,2441,2369,72,4192,4192,0,127.0111737,37.3037098
용남고속,19,일반형시내버스,경기남부보훈지청.경기도교육청,200000312,819,574,245,1137,1137,0,127.0220038,37.29623955
용남고속,19,일반형시내버스,수원북중후문.경기도교육청,200000313,1783,1584,199,1394,1394,0,127.02187279999998,37.2960828
수원여객,80,일반형시내버스,한마음외과,201000001,3007,2564,443,9580,9580,0,127.0208887,37.25477407
수원여객,81,일반형시내버스,세권사거리,201000002,1589,1480,109,2671,2671,0,127.0220781,37.25701997
수원여객,81,일반형시내버스,권선사거리.SK뷰아파트,201000003,2033,1907,126,2778,2778,0,127.0231476,37.2591432
수원여객,81,일반형시내버스,KT남수원지사,201000004,2138,1987,151,2145,2145,0,127.0241517,37.26115828
수원여객,81,일반형시내버스,KT남수원지사,201000005,2375,2104,271,3230,3230,0,127.0251345,37.26242609
수원여객,81,일반형시내버스,권선사거리.SK뷰아파트,201000006,2867,2738,129,2530,2530,0,127.0236702,37.25902893
수원여객,80,일반형시내버스,세권사거리,201000007,5020,4706,314,3931,3931,0,127.0219822,37.25581055
수원여객,80,일반형시내버스,한양아파트,201000008,5632,5426,206,1509,1509,0,127.02052659999998,37.25302643
수원여객,80,일반형시내버스,수원버스터미널,201000009,24098,20961,3137,8321,8321,0,127.0194909,37.25100107
수원여객,81,일반형시내버스,권선중학교,201000010,797,771,26,833,833,0,127.0183516,37.24901252
수원여객,81,일반형시내버스,공군관사,201000011,467,421,46,490,490,0,127.0178173,37.24290448
수원여객,81,일반형시내버스,권선동,201000012,191,181,10,214,214,0,127.0202195,37.23632562
수원여객,81,일반형시내버스,곡반정동입구,201000013,1946,1535,411,1668,1668,0,127.0217738,37.23336094
오산교통,46,일반형시내버스,공구유통타운.중앙자동차매매단지,201000020,84,71,13,106,106,0,126.9970998,37.25836862
용남고속,123A,맞춤형시내버스,중보들공원,201000021,103,100,3,8,8,0,126.99143329999998,37.24491639
용남고속,123D,맞춤형시내버스,서수원버스터미널,201000029,0,0,0,6,6,0,126.9707955,37.28331212
수원여객,92,일반형시내버스,구운오거리.경기중소기업성장지원센터,201000030,3490,1834,1656,7331,7331,0,126.9740892,37.28140041
수원여객,92,일반형시내버스,웃거리,201000031,2845,2286,559,6903,6903,0,126.9789285,37.27708423
수원여객,7,일반형시내버스,농촌진흥청,201000032,1967,778,1189,5087,5087,0,126.9844315,37.27366936
수원여객,7,일반형시내버스,농촌진흥청,201000033,4049,1505,2544,2325,2325,0,126.9842711,37.27339257
수원여객,92,일반형시내버스,웃거리,201000034,6262,5687,575,3913,3913,0,126.9788366,37.27673716
수원여객,92,일반형시내버스,구운오거리.경기중소기업성장지원센터,201000035,6667,6014,653,4289,4289,0,126.9742361,37.28093129
용남고속,123D,맞춤형시내버스,구운사거리.농수산물유통센터,201000036,0,0,0,3,3,0,126.9685959,37.28487933
수원여객,81,일반형시내버스,비상활주로.곡반정동입구,201000040,2410,859,1551,1773,1773,0,127.0214469,37.23301861
수원여객,81,일반형시내버스,공군관사,201000041,244,210,34,464,464,0,127.0173009,37.24286962
수원여객,81,일반형시내버스,권선중학교,201000042,750,538,212,1123,1123,0,127.0178134,37.24892357
수원여객,81,일반형시내버스,수원버스터미널,201000043,6080,5518,562,9167,9167,0,127.0190299,37.25123244
수원여객,82_1,일반형시내버스,신곡동,201000044,1528,1330,198,2764,2764,0,127.012492,37.2492085
수원여객,7_1,일반형시내버스,세류사거리,201000045,2165,1878,287,4262,4262,0,127.0099438,37.25439261
수원여객,7_1,일반형시내버스,새터마을,201000046,1936,1854,82,4734,4734,0,127.0085253,37.25512474
수원여객,7_1,일반형시내버스,세류중학교.아세아시멘트,201000047,970,897,73,3196,3196,0,127.0054013,37.25853316
수원여객,7_1,일반형시내버스,세류중학교.아세아시멘트,201000048,1338,1279,59,1060,1060,0,127.0056121,37.25867434
수원여객,7_1,일반형시내버스,새터마을,201000049,4017,3916,101,1262,1262,0,127.0086243,37.25569229999999
수원여객,7_1,일반형시내버스,세류사거리,201000050,4960,4271,689,2475,2475,0,127.0103201,37.25469051
수원여객,82_1,일반형시내버스,신곡동,201000051,2692,2491,201,1305,1305,0,127.012547,37.24977007
수원여객,82_1,일반형시내버스,세류역,201000052,10800,4213,6587,13791,13791,0,127.0147048,37.24442836
수원여객,80,일반형시내버스,권선시장앞,201000053,1279,1184,95,2067,2067,0,127.0238201,37.25586851
수원여객,80,일반형시내버스,권선아파트,201000054,947,889,58,4335,4335,0,127.0265732,37.25520919
수원여객,80,일반형시내버스,농수산물시장,201000055,908,810,98,2877,2877,0,127.029815,37.25675503
수원여객,80,일반형시내버스,농수산물시장,201000056,2558,2446,112,1379,1379,0,127.0301498,37.25699354
수원여객,80,일반형시내버스,곡선새마을금고.권선자이e편한세상,201000057,5181,5090,91,839,839,0,127.0260644,37.25514616
용남고속,123D,맞춤형시내버스,대명고등학교,201000077,570,79,491,47,47,0,126.9432293,37.29368584
오산교통,202,일반형시내버스,삼익아파트,201000082,1816,1577,239,1984,1984,0,127.0170275,37.26173352
오산교통,202,일반형시내버스,삼익아파트,201000088,724,625,99,2116,2116,0,127.0172895,37.2619841
수원여객,7,일반형시내버스,칠보중학교.칠보고등학교,201000099,158,145,13,1214,1214,0,126.9448396,37.27416047
수원여객,7,일반형시내버스,가온마을4단지.서수원칠보체육관,201000100,94,84,10,549,549,0,126.9473314,37.27394934
수원여객,64,일반형시내버스,세류사거리.세류2동주민센터,201000104,3953,3306,647,2747,2747,0,127.0114299,37.25474993
오산교통,202,일반형시내버스,수원가구거리,201000109,1614,1585,29,2047,2047,0,127.0275749,37.25912949
오산교통,202,일반형시내버스,수원가구거리,201000110,1700,1664,36,1997,1997,0,127.0274597,37.25887369
수원여객,64,일반형시내버스,세류3동주민센터.버드내노인복지회관,201000112,3919,3422,497,3588,3588,0,127.0128416,37.26023108
수원여객,64,일반형시내버스,매교역2번출구.성원아파트,201000113,205,177,28,539,539,0,127.015469,37.26476301
수원여객,64,일반형시내버스,세류3동주민센터.버드내노인복지회관,201000114,4860,4606,254,3178,3178,0,127.013146,37.26022204
용남고속,123D,맞춤형시내버스,서수원버스터미널,201000116,19,19,0,19,19,0,126.9708633,37.28290668
용남고속,3007,직행좌석형시내버스,수원아이파크시티.선일초교,201000118,9305,8553,752,1850,1850,0,127.0281,37.24749722
용남고속,123A,맞춤형시내버스,시립수원산업단지어린이집,201000119,153,150,3,468,468,0,126.9841963,37.24293956
용남고속,123A,맞춤형시내버스,경기도장애인복지지원센터누림,201000120,65,62,3,314,314,0,126.9712183,37.23898485
용남고속,123A,맞춤형시내버스,동아엘텍,201000121,70,56,14,561,561,0,126.9865977,37.24306528
용남고속,88,일반형시내버스,권선구청.한봄고등학교,201000125,619,496,123,373,373,0,126.9738658,37.2571992
용남고속,123A,맞춤형시내버스,경기도장애인복지지원센터누림,201000128,16,13,3,14,14,0,126.9715705,37.2389569
용남고속,123A,맞춤형시내버스,권선꿈에그린동문,201000129,174,168,6,359,359,0,126.976786,37.23608268
용남고속,123A,맞춤형시내버스,청구1차아파트,201000130,115,92,23,113,113,0,126.9692803,37.24022905
용남고속,88,일반형시내버스,서호중학교,201000131,326,307,19,282,282,0,126.9888478,37.26643075
용남고속,88,일반형시내버스,농업유전자원센터.경기도기숙사.수원유스호스텔,201000132,476,450,26,158,158,0,126.9837022,37.26448459
용남고속,88,일반형시내버스,경기상상캠퍼스.푸른지대,201000133,237,230,7,40,40,0,126.9812165,37.26596655
용남고속,88,일반형시내버스,탑동사거리,201000134,1877,1831,46,159,159,0,126.9797826,37.26894898
용남고속,88,일반형시내버스,탑골1길,201000135,3586,3504,82,183,183,0,126.9776221,37.26922154
용남고속,88,일반형시내버스,우방아파트,201000136,5020,4823,197,423,423,0,126.9747248,37.26868029999999
용남고속,88,일반형시내버스,우방아파트,201000137,514,423,91,3923,3923,0,126.9748713,37.26889658
용남고속,88,일반형시내버스,탑골1길,201000138,170,162,8,3705,3705,0,126.9772726,37.2693386
용남고속,88,일반형시내버스,탑동입구,201000139,242,228,14,2521,2521,0,126.9799217,37.26902349
용남고속,88,일반형시내버스,경기상상캠퍼스.푸른지대,201000140,11,10,1,570,570,0,126.9813536,37.26614096
용남고속,88,일반형시내버스,경기도기숙사.수원유스호스텔.농업유전자원센터,201000141,44,39,5,416,416,0,126.983631,37.26462196
용남고속,88,일반형시내버스,서호중학교,201000142,342,297,45,609,609,0,126.9886897,37.26656970000001
수원여객,80,일반형시내버스,곡반정동차고지,201000143,3992,2644,1348,684,684,0,127.022802,37.2343605
수원여객,80,일반형시내버스,축산물유통센터입구,201000144,18789,18499,290,1001,1001,0,127.0286852,37.2406862
용남고속,3007,직행좌석형시내버스,수원버스터미널,201000145,43,38,5,1863,1863,0,127.0204348,37.25123844
수원여객,7,일반형시내버스,칠보마을8단지.서수원칠보체육관,201000149,1690,1665,25,314,314,0,126.9470393,37.27379557
수원여객,7,일반형시내버스,칠보중학교.칠보고등학교,201000150,1634,1586,48,348,348,0,126.9448258,37.27398383
용남고속,123A,맞춤형시내버스,오목천주공아파트,201000151,82,51,31,32,32,0,126.9639223,37.240287
용남고속,123A,맞춤형시내버스,청구1차아파트,201000152,140,116,24,72,72,0,126.96800079999998,37.23999439999999
용남고속,123A,맞춤형시내버스,오목초등학교,201000153,23,15,8,80,80,0,126.96389270000002,37.24011303
수원여객,81,일반형시내버스,수원시청.수원일자리센터,201000156,9495,6963,2532,23675,23675,0,127.02858940000002,37.26229276
용남고속,88,일반형시내버스,서부경찰서.권선구청입구,201000157,59,6,53,624,624,0,126.9733881,37.25859672
용남고속,123A,맞춤형시내버스,오목천동삼거리.수원여대입구,201000163,65,52,13,24,24,0,126.9657522,37.24616236
오산교통,46,일반형시내버스,오목천동사거리,201000164,302,184,118,94,94,0,126.9636895,37.24495124
오산교통,46,일반형시내버스,영신여자고교,201000165,176,116,60,68,68,0,126.9630259,37.24204599
오산교통,46,일반형시내버스,영신여자고교.청구아파트,201000166,72,42,30,88,88,0,126.9628398,37.24202985
오산교통,46,일반형시내버스,오목천동사거리,201000167,86,57,29,197,197,0,126.9635762,37.24482476
오산교통,46,일반형시내버스,수원여대입구,201000168,34,21,13,147,147,0,126.9652656,37.24597449
수원여객,92,일반형시내버스,서둔동주민센터,201000170,347,274,73,625,625,0,126.985678,37.2722048
수원여객,7,일반형시내버스,구운중학교,201000171,1801,1647,154,544,544,0,126.976483,37.27557215
수원여객,7,일반형시내버스,탑동초등학교.삼성아파트,201000172,2177,2011,166,864,864,0,126.9746436,37.27525783
수원여객,7,일반형시내버스,구운동주민센터.서수원도서관,201000173,1423,1236,187,697,697,0,126.9705647,37.2742733
수원여객,7,일반형시내버스,칠보입구,201000174,45,42,3,98,98,0,126.9609362,37.27154871
용남고속,13_5,일반형시내버스,호매실GS아파트,201000175,2562,2517,45,505,505,0,126.9591049,37.26889832
용남고속,13_5,일반형시내버스,신미주아파트,201000176,1566,1525,41,468,468,0,126.9548379,37.26747575
용남고속,13_5,일반형시내버스,호매실쌍용아파트,201000177,726,709,17,276,276,0,126.9515969,37.26735829
수원여객,7,일반형시내버스,경기도건설본부.경기도동물위생시험소.칠보마을7단지,201000178,779,750,29,639,639,0,126.9405655,37.26754737
수원여객,7,일반형시내버스,LG빌리지1차.와이씨티칠보마을6단지아파트,201000179,856,813,43,720,720,0,126.9383614,37.27025084
수원여객,7,일반형시내버스,LG빌리지3차.모아미래도아파트,201000180,1480,1364,116,1481,1481,0,126.9380135,37.27387922
용남고속,123D,맞춤형시내버스,모아미래도아파트.가온마을3단지,201000181,180,169,11,1863,1863,0,126.9416396,37.27508085
용남고속,123D,맞춤형시내버스,당수동시민농장,201000182,57,55,2,180,180,0,126.9404088,37.2842368
용남고속,123D,맞춤형시내버스,당수동인정.한라.쌍용아파트,201000184,1,1,0,0,0,0,126.9408804,37.29189093
수원여객,7,일반형시내버스,구운동성원아파트.일월먹거리촌,201000186,8552,8183,369,5045,5045,0,126.9747539,37.28209669
수원여객,7,일반형시내버스,구운동삼환아파트,201000187,9711,9070,641,6893,6893,0,126.9789935,37.28311574
수원여객,7,일반형시내버스,구운동삼환아파트,201000188,5484,5043,441,9330,9330,0,126.9781767,37.28265336
수원여객,7,일반형시내버스,구운동강남아파트,201000189,5873,4925,948,5289,5289,0,126.9752614,37.28198868
수원여객,82_1,일반형시내버스,세류사거리,201000190,2674,1942,732,3505,3505,0,127.0113413,37.25216694
수원여객,64,일반형시내버스,수원순복음교회,201000191,1313,1281,32,1709,1709,0,127.0361514,37.24561665
수원여객,64,일반형시내버스,수원버스터미널,201000192,26389,21612,4777,26416,26416,0,127.0216746,37.24894553
수원여객,64,일반형시내버스,남수원초등학교,201000193,5309,4912,397,14139,14139,0,127.0166169,37.25076755
수원여객,64,일반형시내버스,세류2동주민센터,201000194,7898,6031,1867,10407,10407,0,127.012726,37.25289527
수원여객,64,일반형시내버스,세류2동주민센터,201000195,6445,6064,381,3447,3447,0,127.0124511,37.25355684
수원여객,64,일반형시내버스,남수원초등학교,201000196,10014,8801,1213,8044,8044,0,127.0168267,37.25116618
수원여객,64,일반형시내버스,수원버스터미널,201000197,16721,14982,1739,11463,11463,0,127.0197156,37.24979622
수원여객,64,일반형시내버스,이마트,201000198,13578,11628,1950,13242,13242,0,127.0229052,37.24907486
수원여객,64,일반형시내버스,선일초등학교,201000199,21475,16501,4974,26978,26978,0,127.0288936,37.24755833
수원여객,64,일반형시내버스,곡반초등학교,201000200,3949,3838,111,7262,7262,0,127.0366659,37.24599002
수원여객,82_1,일반형시내버스,세류2동.세류역환승주차장,201000201,640,284,356,686,686,0,127.0152893,37.2420174
수원여객,82_1,일반형시내버스,비행장입구.세류역,201000202,14760,3012,11748,10743,10743,0,127.01440929999998,37.2444525
수원여객,82_1,일반형시내버스,미영아파트,201000203,1006,877,129,2768,2768,0,127.0134329,37.24708794
수원여객,92_1,일반형시내버스,매탄권선역.화홍고등학교,201000204,224,182,42,1534,1534,0,127.04052140000002,37.25271549
수원여객,80,일반형시내버스,수원시청역3번출구.서울보증보험,201000205,10070,7047,3023,8894,8894,0,127.0311642,37.26041347
수원여객,92,일반형시내버스,태장면고개,201000206,2333,1347,986,3736,3736,0,127.0203056,37.2644839
수원여객,83_1,일반형시내버스,대원아파트,201000208,2195,1864,331,8596,8596,0,127.0327749,37.24795736
수원여객,83_1,일반형시내버스,평생교육학습관.남수원중학교.온수골,201000209,9922,8046,1876,17707,17707,0,127.0340713,37.25099709
수원여객,83_1,일반형시내버스,평생교육학습관.남수원중학교,201000210,18691,17769,922,7113,7113,0,127.0348765,37.25181124
수원여객,83_1,일반형시내버스,우남아파트,201000211,12197,10538,1659,7057,7057,0,127.0331436,37.24775023
용남고속,3007,직행좌석형시내버스,수원버스터미널,201000212,3734,3413,321,29,29,0,127.020153,37.25087238
용남고속,88,일반형시내버스,한국산업인력공단,201000215,20,18,2,650,650,0,126.9681649,37.25858802
용남고속,88,일반형시내버스,한봄고등학교,201000216,102,90,12,823,823,0,126.9697683,37.25884878
용남고속,88,일반형시내버스,한봄고등학교,201000219,904,850,54,26,26,0,126.9698247,37.25877671
용남고속,88,일반형시내버스,한국산업인력공단,201000220,961,920,41,27,27,0,126.9681896,37.25848109
수원여객,92,일반형시내버스,세곡사거리,201000224,1255,1083,172,1729,1729,0,127.0103848,37.26717506
수원여객,80,일반형시내버스,한솔아파트.한림도서관,201000233,1135,920,215,13408,13408,0,127.025129,37.23631245
수원여객,80,일반형시내버스,축산물유통센터.수원아이파크4단지,201000234,801,744,57,17993,17993,0,127.0283662,37.24098198
